QK-M21-CORPUS-MANIFEST-V2
campaign_source	1cb2508da103c26a246fb9a1f7acf72eb50aa0b6
target_source	qk_descriptor	366aa7314a430967be786dfbd99c95f779b04906
target_order	qk_psbt,qk_descriptor,qk_a1,qk_a1_codec,qk_card_trace
target	qk_psbt	count	164	bytes	42417	entries_sha256	325caf0b3c1b2172542cfafd7e18639d006a9397b3c81f3669c3c1d72f2be9b9
target	qk_descriptor	count	121	bytes	48502	entries_sha256	2267fba10c348e542a0fc0758a8ca79ddc4734ec11fbee877768e63ff16daef1
target	qk_a1	count	38	bytes	1438	entries_sha256	3af1a44e395278c9c856ef181a3b33a8cea4b8d8fb172fe876fac2aa7176300d
target	qk_a1_codec	count	467	bytes	24985	entries_sha256	1557711fc21747afefaa59bb4dec80ef53e4fb9bdcf15a0005236c8a252f7cff
target	qk_card_trace	count	146	bytes	30405	entries_sha256	13291310a1dd04f1bfedf644721b63d4b28b503f529a457b4b3da7579f88440b
aggregate	count	936	bytes	147747	entries_sha256	875289765932f197b213991eac18e7d0b7439e29cabb37567739f35018235dcc
entries_begin
class	target	bytes	sha256	path
corpus	qk_card_trace	269	6fad664350ff67228981d1dec0c94753b64fd4ea6c8b7673b1d3b36a124bc5e5	fuzz/corpus/qk_card_trace/e1b0e07934d73dc1e1e2200fb7c05fe2963add4a
corpus	qk_card_trace	88	3c7373b7a007b401ed6181f69995bdd01953ce7b1dda209306ca568d72f67d56	fuzz/corpus/qk_card_trace/e20b908cc20d6e51feac76666823e8f4d703cb71
corpus	qk_card_trace	1	5a6e7a4754af8e7f47fc9493040d853e7b01e39d537cb1dd353c93b7ae58eb3d	fuzz/corpus/qk_card_trace/e27bd5104a595844730f44df571de7da07951ffb
corpus	qk_card_trace	95	d96c1218b9ab6b863b04b42a6c2ee52b2ebdc0f87b3cdb8907e35fe50e2eaf60	fuzz/corpus/qk_card_trace/e2b03b51ed0b15c2187d99c5434b63e17b857ef9
corpus	qk_card_trace	240	891615c6807e8216a65d0fabb407366f990cdfc1deece691a7e85228bdbb72e7	fuzz/corpus/qk_card_trace/e32897c3d45f6036c2b12db49d1e7d93ab2b0548
corpus	qk_card_trace	318	d2b52a41ed04f4a9a8ec316256962788cd1293d8cbe814570ce4f0d1c9a98ac8	fuzz/corpus/qk_card_trace/e776c7aab21e45cdaea26b4de9fd597d28055f1e
corpus	qk_card_trace	6	b3c2b1aa8fe76fd8993686cd6bbfb1b3a79aa4785b3ac622355ec3d1c882fd85	fuzz/corpus/qk_card_trace/e888c3c2cd4766741188e16319f39573d626e687
corpus	qk_card_trace	318	ae68a2b898b819894436dbf08910ec990012f503659c1baca3c84f34d83872bc	fuzz/corpus/qk_card_trace/ea659cc3c6ae4144cdc84f85647523eb1d412494
corpus	qk_card_trace	45	44d539c4c668cb3fb134071ea82b3075dc64396dcb6c35dc77699a6b8fca77d9	fuzz/corpus/qk_card_trace/eaf86a12639b35621df24e00a6965b388029a039
corpus	qk_card_trace	291	e7b8c5dec1342db0c50a53e84ad3a83ee2386500fc78e61dcca10f830b80e4e9	fuzz/corpus/qk_card_trace/edcfd6e6dde1897ff6a2954a16619f415bbb8260
corpus	qk_card_trace	318	81f29ddea585c7de4ef4140b807ef7d3d965687e40732c5ffd551ce0578feae5	fuzz/corpus/qk_card_trace/f04f95239f7e1bf96e67fba0b000f5548bb681a9
corpus	qk_card_trace	5	84802c91e7dbe4a3c89253d3f6d2b6ad39a265ca7e5d4fec9be9a490d6db6e47	fuzz/corpus/qk_card_trace/f1313bb6db8c09bd982981255113cedd64b5e2a0
corpus	qk_card_trace	320	0f69c507a4663a89755910b6a9cff54c6b26455352664f48726a2a7291a85662	fuzz/corpus/qk_card_trace/f48bde98edf222aeb8b0b9863cbf89c03ddf09e1
corpus	qk_card_trace	2	205022e3428b7c8276cf247b36e4e512db5651e5cb3472c253d9ee893a8ac750	fuzz/corpus/qk_card_trace/f55381a727e64f1a1e979ef2566d1e62806589c6
corpus	qk_card_trace	251	7baa6f0748352c6eb51c6615d5cdf6276a91ffd9b0e1073fbddd91a3e7e792b9	fuzz/corpus/qk_card_trace/f73b01f0854890170462b268caa4b254f34fb591
corpus	qk_card_trace	309	d3e1032dbb6d0f715729dfcfcce60caa182043a1a5a46c8fe16c09099f9157e0	fuzz/corpus/qk_card_trace/f809eecabedb744a99a1173d0ee4cb8caba59c45
corpus	qk_card_trace	282	67fdab8dc8c0e04e138e83fd3998dc3bd7bcfbaf1a1e384ade3c1b8fd6014a1e	fuzz/corpus/qk_card_trace/f86e43fb46b48016cb2560d4689cb4d8e9645eca
corpus	qk_card_trace	64	74451d0ab59029aad85216bc3c609d0c4717061d213973f6c31ae1832008debc	fuzz/corpus/qk_card_trace/feaee56313a4e50ad6694afee198f7c02a6f34d1
corpus	qk_card_trace	318	5ac18f0302948ab65bb969351a37acc88b91afaa4888095472d4d58f069e703c	fuzz/corpus/qk_card_trace/ff7d6c93a805c228a48c1c5d3a3aad011730ff1b
