QK-PROCESS-S7-CORPUS-MANIFEST-V1
campaign_source	3cc194c7f278193cad8148360bb43c7974cae6de
target_order	qk_core_io_peer,qk_core_session,qk_core_provisioning_entry,qk_core_provisioning_run,qk_core_normal_entry,qk_core_normal_run,qk_core_kit_intake,qk_core_kit_restore,qk_core_kit_spend
target	qk_core_io_peer	count	36	bytes	232	entries_sha256	a9ce239a7d67870d797d69b92ebcba48b03d26899457e9f607f6e5af5e422d73
target	qk_core_session	count	114	bytes	9607	entries_sha256	4518069234644e038d07cca1ab537a3446598f4bc61eeaf1f596c60586487c5e
target	qk_core_provisioning_entry	count	244	bytes	10471	entries_sha256	6d770478d241f3521a9f0ae450159a6ec0906a2a50aadc9596acabd5f1120916
target	qk_core_provisioning_run	count	200	bytes	11006	entries_sha256	9cfd9c0955dd55ec8b2de6251de40415ed3b675aff2569a18a7ef5ec37baa2ec
target	qk_core_normal_entry	count	53	bytes	762	entries_sha256	f3de20565da23312914b73801e4bfbe4230a5e7644d2ea1d452fab3851bcb02c
target	qk_core_normal_run	count	150	bytes	2511	entries_sha256	c36240604c659902cd3e0b5d923029717a6d73afc94962c1c8a65b559046a390
target	qk_core_kit_intake	count	30	bytes	38	entries_sha256	f6c8456d4f759f351b01ae29c2ed74bb631da4b923b1b2da90dc2d3b154bb3d8
target	qk_core_kit_restore	count	56	bytes	76	entries_sha256	7cbed5dfb16b9b4702710375aea9ab28aa6403532342fe6986a9c5899dc43ae5
target	qk_core_kit_spend	count	52	bytes	183	entries_sha256	c26d0163a409da8f00ecc75ec87a466b04a9416d85041db78670330842657fc2
aggregate	count	935	bytes	34886	entries_sha256	ee8856edc0a73373d1d22a1f891ea15272ab4e3b17408db3597ace1e1b2eafbd
entries_begin
class	target	bytes	sha256	path
corpus	qk_core_kit_restore	1	bbf3f11cb5b43e700273a78d12de55e4a7eab741ed2abf13787a4d2dc832b8ec	fuzz/corpus/qk_core_kit_restore/4345cb1fa27885a8fbfe7c0c830a592cc76a552b
corpus	qk_core_kit_restore	1	454349e422f05297191ead13e21d3db520e5abef52055e4964b82fb213f593a1	fuzz/corpus/qk_core_kit_restore/4dc7c9ec434ed06502767136789763ec11d2c4b7
corpus	qk_core_kit_restore	2	b8eb7736978a95ebde7113007502d45cb9c89e6a83b1eee61b384de61c4f2fdc	fuzz/corpus/qk_core_kit_restore/4ee10e77713d1b6e01d41e55883f5f69ff50533a
corpus	qk_core_kit_restore	1	cfae0d4248f7142f7b17f826cd7a519280e312577690e957830d23dcf35a3fff	fuzz/corpus/qk_core_kit_restore/4ff447b8ef42ca51fa6fb287bed8d40f49be58f1
corpus	qk_core_kit_restore	1	6da43b944e494e885e69af021f93c6d9331c78aa228084711429160a5bbd15b5	fuzz/corpus/qk_core_kit_restore/58668e7669fd564d99db5d581fcdb6a5618440b5
corpus	qk_core_kit_restore	2	1f4faafd2df576b50d0a9364eeca2a3d142c5933331517f4949f7c5469171d57	fuzz/corpus/qk_core_kit_restore/58bcf2bc836a7c5c13bf95c340689c26e222bd3e
corpus	qk_core_kit_restore	1	8a8de823d5ed3e12746a62ef169bcf372be0ca44f0a1236abc35df05d96928e1	fuzz/corpus/qk_core_kit_restore/5bab61eb53176449e25c2c82f172b82cb13ffb9d
corpus	qk_core_kit_restore	1	d03502c43d74a30b936740a9517dc4ea2b2ad7168caa0a774cefe793ce0b33e7	fuzz/corpus/qk_core_kit_restore/5c10b5b2cd673a0616d529aa5234b12ee7153808
corpus	qk_core_kit_restore	1	fb95aa98d6e6c5827a57ec17b978d647fcc01d98c357b7e64989af57339e9ac3	fuzz/corpus/qk_core_kit_restore/5fb9a0ba37519b7fd51909c778ee3b48502de7c1
corpus	qk_core_kit_restore	1	021fb596db81e6d02bf3d2586ee3981fe519f275c0ac9ca76bbcf2ebb4097d96	fuzz/corpus/qk_core_kit_restore/60ba4b2daa4ed4d070fec06687e249e0e6f9ee45
corpus	qk_core_kit_restore	2	85af1a1c94662d9507a5bdc3f1213f1148876e4a4f41a6deb2bc1743d1aaa78b	fuzz/corpus/qk_core_kit_restore/61740efe39a1d4e55c56869ccaa055e60484d703
corpus	qk_core_kit_restore	1	559aead08264d5795d3909718cdd05abd49572e84fe55590eef31a88a08fdffd	fuzz/corpus/qk_core_kit_restore/6dcd4ce23d88e2ee9568ba546c007c63d9131c1b
corpus	qk_core_kit_restore	2	fb444b80035d005b35c3873ab68f9560a594fcb31e128c6f3df586673dbb3c46	fuzz/corpus/qk_core_kit_restore/6e352a9a7e2c7dabd604ab2d5b5068aee6b8df48
corpus	qk_core_kit_restore	2	6613e3aac3a10d58350a68e31eb8263d411de3c6d13702a16184bfe75b4c6f4b	fuzz/corpus/qk_core_kit_restore/6eb9ac08ef4ef2e53afba5dc2ab750748ea53274
corpus	qk_core_kit_restore	1	951dcee3a7a4f3aac67ec76a2ce4469cc76df650f134bf2572bf60a65c982338	fuzz/corpus/qk_core_kit_restore/7c4d33785daa5c2370201ffa236b427aa37c9996
corpus	qk_core_kit_restore	1	8d33f520a3c4cef80d2453aef81b612bfe1cb44c8b2025630ad38662763f13d3	fuzz/corpus/qk_core_kit_restore/7e15bb5c01e7dd56499e37c634cf791d3a519aee
corpus	qk_core_kit_restore	1	49994461d6b46390f014c8c5275a8591ef8764760afe2739cee23f6fbe285778	fuzz/corpus/qk_core_kit_restore/8b3291a6208fb6849c641e97ffe5b54c13ac84cb
corpus	qk_core_kit_restore	1	7c5bd2d144fdde498406edcb9fe60ce65b0dfa5f2dd7a7617f505e3d46d68bdb	fuzz/corpus/qk_core_kit_restore/8c1e6ab4270792c51304ea06f47dc20ce51ba57b
corpus	qk_core_kit_restore	1	a1fce4363854ff888cff4b8e7875d600c2682390412a8cf79b37d0b11148b0fa	fuzz/corpus/qk_core_kit_restore/95cb0bfd2977c761298d9624e4b4d4c72a39974a
corpus	qk_core_kit_restore	2	98335e9174ee5e274d0bcce4c58dbe8337c9bde0d6eacae9ce5b087844a1c628	fuzz/corpus/qk_core_kit_restore/98b16e8cb80032e4ddc0bafdaced5d79fb487e98
corpus	qk_core_kit_restore	1	aaa8e61e7faf37dd77cc5f907b38146741994b27d5b1978679af68b43f55e7c5	fuzz/corpus/qk_core_kit_restore/999a0a8cad102eb519ca788d6e0cd48ee9e6ca3e
corpus	qk_core_kit_restore	1	c3641f8544d7c02f3580b07c0f9887f0c6a27ff5ab1d4a3e29caf197cfc299ae	fuzz/corpus/qk_core_kit_restore/9a78211436f6d425ec38f5c4e02270801f3524f8
corpus	qk_core_kit_restore	1	d52022534fa2dba3bb8a45809c425f42a5dd8786ef8d206fcff19c1fd66725b4	fuzz/corpus/qk_core_kit_restore/a1a7715c7596c77b892dc6d4debb7c108ca4ef97
corpus	qk_core_kit_restore	2	7fcf81e20e8d5cf7441e18394784e0e7c95c6274cd1bf1341ce254aaccbf1712	fuzz/corpus/qk_core_kit_restore/a327a4be84a635a92459df0c4de8c59f7db8aa45
corpus	qk_core_kit_restore	1	591b7cc95037822dec5a4d593a2e2e8b19c07ddd2570e5699003d17f14c440a6	fuzz/corpus/qk_core_kit_restore/a3f294235fe5422005ae9bc3a0d1bffe12cfe353
corpus	qk_core_kit_restore	1	e52d9c508c502347344d8c07ad91cbd6068afc75ff6292f062a09ca381c89e71	fuzz/corpus/qk_core_kit_restore/a42c6cf1de3abfdea9b95f34687cbbe92b9a7383
corpus	qk_core_kit_restore	1	2795044ce0f83f718bc79c5f2add1e52521978df91ce9b7f82c9097191d33602	fuzz/corpus/qk_core_kit_restore/a4ac408fb9d6def070ad3a76312ca092863048e5
corpus	qk_core_kit_restore	1	4a64a107f0cb32536e5bce6c98c393db21cca7f4ea187ba8c4dca8b51d4ea80a	fuzz/corpus/qk_core_kit_restore/a8abd012eb59b862bf9bc1ea443d2f35a1a2e222
corpus	qk_core_kit_restore	1	ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d	fuzz/corpus/qk_core_kit_restore/ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4
corpus	qk_core_kit_restore	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	fuzz/corpus/qk_core_kit_restore/adc83b19e793491b1c6ea0fd8b46cd9f32e592fc
corpus	qk_core_kit_restore	2	5c53c2dacc037119cfa46520628298a3471c20711f9a0bd175afd86c64eb8c97	fuzz/corpus/qk_core_kit_restore/af8ea89d802b1e618505a624f863ada98f5f86b0
corpus	qk_core_kit_restore	3	8fa3225b6041bd2c041253a800e84ff032af29e6848eb5f12597190e358d842e	fuzz/corpus/qk_core_kit_restore/b83ed2b62d42c1b6d2b3f1743fed17bf459394bf
corpus	qk_core_kit_restore	1	265fda17a34611b1533d8a281ff680dc5791b0ce0a11c25b35e11c8e75685509	fuzz/corpus/qk_core_kit_restore/bb589d0621e5472f470fa3425a234c74b1e202e8
corpus	qk_core_kit_restore	1	19753a9b7681b36104c1f79dfc8a6a1eccc088b8c7d2903a446d81694d2fb3a9	fuzz/corpus/qk_core_kit_restore/d8fc60ccdd8f555c1858b9f0820f263e3d2b58ec
corpus	qk_core_kit_restore	1	684888c0ebb17f374298b65ee2807526c066094c701bcc7ebbe1c1095f494fc1	fuzz/corpus/qk_core_kit_restore/df58248c414f342c81e056b40bee12d17a08bf61
corpus	qk_core_kit_restore	1	f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9	fuzz/corpus/qk_core_kit_restore/e69f20e9f683920d3fb4329abd951e878b1f9372
corpus	qk_core_kit_restore	1	ba5ec51d07a4ac0e951608704431d59a02b21a4e951acc10505a8dc407c501ee	fuzz/corpus/qk_core_kit_restore/e7064f0b80f61dbc65915311032d27baa569ae2a
corpus	qk_core_kit_restore	1	58f7b0780592032e4d8602a3e8690fb2c701b2e1dd546e703445aabd6469734d	fuzz/corpus/qk_core_kit_restore/ebdc2288a14298f5f7adf08e069b39fc42cbd909
corpus	qk_core_kit_restore	2	b4ce531b210ce6ee907a7964bd52f543fb050760250cbc341ad140e1815cf52e	fuzz/corpus/qk_core_kit_restore/f070e33d8870696a83fbc3c1b27af5cbc7cf711d
corpus	qk_core_kit_spend	1	e7cf46a078fed4fafd0b5e3aff144802b853f8ae459a4f0c14add3314b7cc3a6	fuzz/corpus/qk_core_kit_spend/067d5096f219c64b53bb1c7d5e3754285b565a47
corpus	qk_core_kit_spend	4	f01710721d1a8b8d11866ce15839c582c92c5ce7779b56a0ec61d2329d33c18c	fuzz/corpus/qk_core_kit_spend/06afe420ddf165bdefa5317f79fb000ae57f3753
corpus	qk_core_kit_spend	3	441ea7110f23ec1d32b8b49824e7cee61c3da9d74edea74addea48d192ed5ce9	fuzz/corpus/qk_core_kit_spend/0cc0e9d3c9856c0968b1e2860380d4603f9e2c9a
corpus	qk_core_kit_spend	3	4c9cb790ba69b293bad343c4ba32f3ce7f2e912992f69533376a3e120b5c70fb	fuzz/corpus/qk_core_kit_spend/0ee11f597ef47ca3be011b26fad5cac59aaaaa7b
corpus	qk_core_kit_spend	1	0a3aaee7ccfb1a64f6d7bcd46657c27cb1f4569ae9e7c03445bd6c6fd013109b	fuzz/corpus/qk_core_kit_spend/12db8f85bfe3e0b837059fa01e53748a0727b52c
corpus	qk_core_kit_spend	3	3a2e388f0f09005c649f3f0807099e869684de5ab1f05b41a02352a519da5d4e	fuzz/corpus/qk_core_kit_spend/1c17425a7dcf8d2005ed01d00f2a9865c55217f9
corpus	qk_core_kit_spend	8	3cb677691c5db19362a81848c7b3afee1d95a4e6635aba31f7fdb8759cf4ac8d	fuzz/corpus/qk_core_kit_spend/1f9082b18f88301bb3958504a7622ffcb2e91544
corpus	qk_core_kit_spend	6	03d8faffd7eaf1d13fffef5f18490a12fd9aae37f018bb4f230d6fbc6006b555	fuzz/corpus/qk_core_kit_spend/233ff7d1a172701d67592324bb2fbe210bdc72c6
corpus	qk_core_kit_spend	3	5951edb8eaf73d8fd28759c4a28a0db70211469933a924eb4ad41c862185836c	fuzz/corpus/qk_core_kit_spend/2b92f0ac22753943f07a3b4ea3b565e7d91fcdb6
corpus	qk_core_kit_spend	8	bb398b9a47925a0c5ea5ce280be58e42c680c9405eb6845c0101ba4e968a2756	fuzz/corpus/qk_core_kit_spend/2fbe10145a66394656be5614bff8562b467d56e3
corpus	qk_core_kit_spend	2	871c563be95a8e9ad18a71fa4aea79b19c6c48432c4e94d3b14ff9fb85eca7cc	fuzz/corpus/qk_core_kit_spend/32276b1f4974c9c4cc733cc91eb9ce9ca86b2ee0
corpus	qk_core_kit_spend	1	6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b	fuzz/corpus/qk_core_kit_spend/356a192b7913b04c54574d18c28d46e6395428ab
corpus	qk_core_kit_spend	3	ee92311128508ad2385b99939d84bd77a71a0e30144879d2cafd8a54c7b10c11	fuzz/corpus/qk_core_kit_spend/3ab3eb1befe39bc95dedda306899b8c581b66f87
corpus	qk_core_kit_spend	1	18ac3e7343f016890c510e93f935261169d9e3f565436429830faf0934f4f8e4	fuzz/corpus/qk_core_kit_spend/3c363836cf4e16666669a25da280a1865c2d2874
corpus	qk_core_kit_spend	3	0b5b1245f831be25e88237df3c3a9fdb3b86f8c456b3d872a78f49c76337639d	fuzz/corpus/qk_core_kit_spend/47fc936f271e4ce30755be88908b10889318ff01
corpus	qk_core_kit_spend	8	9e97f7dc5fb52054a2d1304dc0f3e27be3801824492ff6f9bf334f6e4b5c037e	fuzz/corpus/qk_core_kit_spend/4b6a044452e506c075cc0f0c05ce415074ec0078
corpus	qk_core_kit_spend	6	92c38d0907c4719720f5806090a4124d8db15ab5a1d019a86160a498269d3bcf	fuzz/corpus/qk_core_kit_spend/4c3275e0680a169906a34e461e9fb2ef8d235e47
corpus	qk_core_kit_spend	1	cfae0d4248f7142f7b17f826cd7a519280e312577690e957830d23dcf35a3fff	fuzz/corpus/qk_core_kit_spend/4ff447b8ef42ca51fa6fb287bed8d40f49be58f1
corpus	qk_core_kit_spend	3	aa97b1f871fe1d73dfebca071f1cac7cd3e5e7a36e9d480a502b14662cb08f60	fuzz/corpus/qk_core_kit_spend/56ba2e768da287771dd3d6587ef19cb7df89875a
corpus	qk_core_kit_spend	1	189f40034be7a199f1fa9891668ee3ab6049f82d38c68be70f596eab2e1857b7	fuzz/corpus/qk_core_kit_spend/5c2dd944dde9e08881bef0894fe7b22a5c9c4b06
corpus	qk_core_kit_spend	2	621b1d2027bc322ec4f9b1d6e54485ef6821607f2fa06d757a717fa8abe47937	fuzz/corpus/qk_core_kit_spend/5fff39dcffbff4f9b474644155938b23b86e2e7c
corpus	qk_core_kit_spend	3	0838beebf297c30ec7a5c301f54d82e064bf7b0e0f390ce213ba69a0832f7ca1	fuzz/corpus/qk_core_kit_spend/618ac731055e8293cb62bf965164de38d80791ed
corpus	qk_core_kit_spend	8	95336e72569821459d8f87443bd211066552eb17ee5aa1f8d2d1b3324b2af88f	fuzz/corpus/qk_core_kit_spend/672b28535f5f05a3c1ba6fc43d33c5cbf90520b5
corpus	qk_core_kit_spend	3	b518e9bfd16be57b0f5802aeff034d75058354a03b89a7fd9bc2e4f267f0a2a8	fuzz/corpus/qk_core_kit_spend/73c51b49b95adbdfbb21bbe0e6666020dfa669ac
corpus	qk_core_kit_spend	6	e4bd0d302ac763844f346841799c2cd1fef39eddff266c5f3be290937f4f3450	fuzz/corpus/qk_core_kit_spend/786528c1d1586ae015e75f95956c805634023a99
corpus	qk_core_kit_spend	6	116a02ab336cf2f5afd4e87e57bdf327f0d20423fb5ed2d330335d2d3e17e4ad	fuzz/corpus/qk_core_kit_spend/78ba14ea0f747ae0e97f4976dafdef5f3f864cca
corpus	qk_core_kit_spend	3	7def00023c9a85efae1b3f5bee6d633c5b4bd0154671b641ccc720a91cd6eed9	fuzz/corpus/qk_core_kit_spend/79d52f2c5c496079f4768ac7fc86adb40b52af90
corpus	qk_core_kit_spend	1	5e1effe9b7bab73dce628ccd9f0cbbb16c1e6efc6c4f311e59992a467bc119fd	fuzz/corpus/qk_core_kit_spend/7e5c0f7aba32cf3e22fd30c4513a21e6d1c3aeff
corpus	qk_core_kit_spend	3	a1e63e8709113b00188165c3f4ed12d6ff57431a752d3cd177fdd691d9fd3364	fuzz/corpus/qk_core_kit_spend/88477d1f7abbedf250bc17d897d2a0b289086850
corpus	qk_core_kit_spend	7	627fef5c258b4ed2b49eba647d034bc872337158331a15bd56dc919bcad340df	fuzz/corpus/qk_core_kit_spend/8a300157dbd757eb3cbfc553c053286622ae862b
corpus	qk_core_kit_spend	3	3c356815709859c71ccac7f55795421926d89f566796b097bcabea0bb3ec1989	fuzz/corpus/qk_core_kit_spend/8da13cc6470a00bdfb27dc7bfd465c92d233465a
corpus	qk_core_kit_spend	2	959fdd3ec088dff8959109a5df0ab4a55012bb3108ef4bdbcf136c1d662de59a	fuzz/corpus/qk_core_kit_spend/93de5be38422387107d078225892a2d8b672d789
corpus	qk_core_kit_spend	3	6cea71f4e6d59277eb64998aa3b31ff21f88ea47c71f77cc4389e82cb2c0f86c	fuzz/corpus/qk_core_kit_spend/97612b75b338f46cd50de01d977dc81de5783f36
corpus	qk_core_kit_spend	6	a8fc8706cdd38ee232b37508cc1880238fd89a62603844780e4da7d0b69b02e2	fuzz/corpus/qk_core_kit_spend/99b35b7daa37b05beaa1b8871d43074730711fbc
corpus	qk_core_kit_spend	3	c0fb7d6b48d6995e15ef679d9db79375a9857e900b7db72215fc37219a47986b	fuzz/corpus/qk_core_kit_spend/9feb30ffc36e3bca54bc1f2cbf95c64599893472
corpus	qk_core_kit_spend	3	c906c11f71a65713689faca1d21d5512c349a6f9a02685f92523e0b403d60973	fuzz/corpus/qk_core_kit_spend/b097225c3a2671794782f7518e2449db83ad65e2
corpus	qk_core_kit_spend	3	aeb0939c5ecd872465e012813aae287e56279864b6149ec18b3911e75f1ce091	fuzz/corpus/qk_core_kit_spend/bb7a036025ec89dde4294f2a8bd064cc8573cc12
corpus	qk_core_kit_spend	3	5a6ea305f0890441150c94764aee571c15978a199f7f6208032595bab7676a2a	fuzz/corpus/qk_core_kit_spend/bc47795edaffbbea6e92237d3727794820fbb642
corpus	qk_core_kit_spend	3	713543d7f69db08412e715fd994c3fb5bc36915b5125e54f15a506c29f98559f	fuzz/corpus/qk_core_kit_spend/bec47b6deed1d8f7d56460ea497f9eab17f16d4a
corpus	qk_core_kit_spend	1	4d6a8e90039fc9782a1bbbd3cced923633e38eb83cf857d2e795e9ea13ef7d4d	fuzz/corpus/qk_core_kit_spend/c000a51366616d33f9df61c9260fba450f9e2e7c
corpus	qk_core_kit_spend	1	7d8c5da7fd418379048e430b33dc8ffcda739e44326b8a5d647dc0ad81ed2157	fuzz/corpus/qk_core_kit_spend/c2204edbfb1b72c9e996a5e6464f6ab0198c494f
corpus	qk_core_kit_spend	6	77c0c83d0e4a62115cec8e3bffe7c74906c1c9de24d66ecfd00ec1d6a4544cd4	fuzz/corpus/qk_core_kit_spend/c3e4cc1e2c25f5ee3840637c0e839de08fe54238
corpus	qk_core_kit_spend	1	08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1	fuzz/corpus/qk_core_kit_spend/c63ae6dd4fc9f9dda66970e827d13f7c73fe841c
corpus	qk_core_kit_spend	3	472455a6f2a683b5f5c33df33eddb606c11e93bfc36abbd2cc3c1435ef4fb6fb	fuzz/corpus/qk_core_kit_spend/d27fc63a2a6340af87b551c8caaae2b3d5ab6a49
corpus	qk_core_kit_spend	6	eb1ad7c1ba1a28d014b582e2ed50ff9d8ba9f47a2033695294ea56fcdbed7187	fuzz/corpus/qk_core_kit_spend/d8f64fcf86a38c3845780eeeaf70b4e25830647d
corpus	qk_core_kit_spend	1	3ebe1b59762a1c8020c1efe3747dd07f0e30617ed60b4e6a5bee16b6ea421dd0	fuzz/corpus/qk_core_kit_spend/da914f191324ec59de3bdba94c21b901b24f65ac
corpus	qk_core_kit_spend	8	e1ba59efdea92baafe711212bab94a7ab789e6d7c398ac83fd278fe5d7510f38	fuzz/corpus/qk_core_kit_spend/de4b04a58f5972a411ab1b1f7d552336c303253e
corpus	qk_core_kit_spend	1	684888c0ebb17f374298b65ee2807526c066094c701bcc7ebbe1c1095f494fc1	fuzz/corpus/qk_core_kit_spend/df58248c414f342c81e056b40bee12d17a08bf61
corpus	qk_core_kit_spend	3	c22d1e32e4b0aff4fc97c78f7699b5b3d83dad05f3f414e84580f00bcc12b9cb	fuzz/corpus/qk_core_kit_spend/e97b8492716312a718b2a9c25a63cdd8734a80d5
corpus	qk_core_kit_spend	3	fe4e00d7d4ceaff80648034c80fd697a6314001691d4ae1ad61d77b87fd1652c	fuzz/corpus/qk_core_kit_spend/eb237e6ce5da3e296cf2d60d6339c03532854cd6
corpus	qk_core_kit_spend	3	a63024c1130563ee810978181b32a39953ef235599489b327316c3ef789ccdc7	fuzz/corpus/qk_core_kit_spend/eb97c217cef9a66f14f82f74095934e9e0e5075d
corpus	qk_core_kit_spend	6	f4899f05066d291dd651f4633c1e2432738507534a2987f4bec84082889f1182	fuzz/corpus/qk_core_kit_spend/fd2821c13b99673717025c6737ab89c7091ed874
